,,,45.25,-51.75,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
30,18,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-6.25,1,,,,,,,,,,,,,,,,
25,27,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-16.5,11,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
19.25,12,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-21.25,9,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
15,8,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-6.25,5,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
11.25,32,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-14,24,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
17.75,21,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
